Código,País,Año,Energía_per_cápita,PIB_per_cápita
BHS,The Bahamas,2008,,29013.63
BHS,The Bahamas,2009,,27120.69
BHS,The Bahamas,2010,,27046.66
BHS,The Bahamas,2011,,26644.93
BHS,The Bahamas,2012,,28059.39
BHS,The Bahamas,2013,,26955.79
BLZ,Belize,1980,,1363.84
BLZ,Belize,1981,,1318.13
BLZ,Belize,1982,,1195.51
BLZ,Belize,1983,,1231.01
BLZ,Belize,1984,,1342.23
BLZ,Belize,1985,,1301.08
BLZ,Belize,1986,,1385.47
BLZ,Belize,1987,,1643.95
BLZ,Belize,1988,,1831.02
BLZ,Belize,1989,,2065.72
BLZ,Belize,1990,581.73,2988.6
BLZ,Belize,1991,,3190.87
BLZ,Belize,1992,,3644.92
BLZ,Belize,1993,,3862.55
BLZ,Belize,1994,,3878.97
BLZ,Belize,1995,,4011.14
BLZ,Belize,1996,,4042.15
BLZ,Belize,1997,,4011.02
BLZ,Belize,1998,,4119.71
BLZ,Belize,1999,,4283.48
BLZ,Belize,2000,,4720.17
BLZ,Belize,2001,,4708.29
BLZ,Belize,2002,,4844.23
BLZ,Belize,2003,,4937.09
BLZ,Belize,2004,569.58,5123.6
BLZ,Belize,2005,574.23,5236.37
BLZ,Belize,2006,595.71,5486.83
BLZ,Belize,2007,598.98,5717.93
BLZ,Belize,2008,,5665.97
BLZ,Belize,2009,,5352.1
BLZ,Belize,2010,,5399.06
BLZ,Belize,2011,,5519.34
BLZ,Belize,2012,,5635.52
BLZ,Belize,2013,,5865.47
BOL,Bolivia,1980,426.16,775.85
BOL,Bolivia,1981,437.66,985.59
BOL,Bolivia,1982,450.34,934.78
BOL,Bolivia,1983,418.17,884.55
BOL,Bolivia,1984,408.26,986.78
BOL,Bolivia,1985,394.64,842.09
BOL,Bolivia,1986,365.26,607.08
BOL,Bolivia,1987,331.32,652.71
BOL,Bolivia,1988,338.95,675.71
BOL,Bolivia,1989,353.53,678.64
BOL,Bolivia,1990,367.89,685.94
BOL,Bolivia,1991,371.46,737.52
BOL,Bolivia,1992,385.49,763.26
BOL,Bolivia,1993,403.93,760.12
BOL,Bolivia,1994,436,777.42
BOL,Bolivia,1995,480.07,856.37
BOL,Bolivia,1996,506.58,925.85
BOL,Bolivia,1997,542.43,973.96
BOL,Bolivia,1998,538.42,1025.41
BOL,Bolivia,1999,519.57,981.75
BOL,Bolivia,2000,570.85,977.33
BOL,Bolivia,2001,436.37,930.88
BOL,Bolivia,2002,514.05,888.2
BOL,Bolivia,2003,525.18,892.36
BOL,Bolivia,2004,516.76,951.95
BOL,Bolivia,2005,553.92,1018.31
BOL,Bolivia,2006,681.28,1200.07
BOL,Bolivia,2007,545.43,1351.04
BOL,Bolivia,2008,570.15,1687.58
BOL,Bolivia,2009,583.81,1725.15
BOL,Bolivia,2010,625.27,1922.06
BOL,Bolivia,2011,649.34,2304.98
BOL,Bolivia,2012,734.28,2562.47
BOL,Bolivia,2013,726.32,2853.8
BRA,Brazil,1980,931.01,
BRA,Brazil,1981,872.6,
BRA,Brazil,1982,867.12,
BRA,Brazil,1983,868.99,
BRA,Brazil,1984,904.8,
BRA,Brazil,1985,945.68,
BRA,Brazil,1986,969.64,
BRA,Brazil,1987,987.36,
BRA,Brazil,1988,981.48,
BRA,Brazil,1989,982.66,2875.58
BRA,Brazil,1990,930.33,3065.24
BRA,Brazil,1991,931.66,2656.5
BRA,Brazil,1992,925.89,2505.38
BRA,Brazil,1993,933.85,2766.35
BRA,Brazil,1994,967.59,3393.14
BRA,Brazil,1995,985.2,4704.96
BRA,Brazil,1996,1021.84,5121.91
BRA,Brazil,1997,1057.73,5240.13
BRA,Brazil,1998,1067.31,5049.76
BRA,Brazil,1999,1076.11,3456.42
BRA,Brazil,2000,1065.77,3726.81
BRA,Brazil,2001,1070.14,3142.24
BRA,Brazil,2002,1084.68,2824.72
BRA,Brazil,2003,1089.51,3056.65
BRA,Brazil,2004,1137.07,3623.22
BRA,Brazil,2005,1152.76,4773.27
BRA,Brazil,2006,1180.05,5866.02
BRA,Brazil,2007,1234.2,7323.19
BRA,Brazil,2008,1290.17,8801.76
BRA,Brazil,2009,1236.15,8569.9
BRA,Brazil,2010,1354.08,11249.29
BRA,Brazil,2011,1362.56,13200.56
BRA,Brazil,2012,1408.85,12327.51
BRA,Brazil,2013,1456.11,12258.57
BRB,Barbados,1980,,3992.04
BRB,Barbados,1981,,4374.85
BRB,Barbados,1982,,4552.94
BRB,Barbados,1983,,4818.68
BRB,Barbados,1984,,5235.13
BRB,Barbados,1985,,5465.2
BRB,Barbados,1986,,5990.46
BRB,Barbados,1987,,6589.38
BRB,Barbados,1988,,7005.5
BRB,Barbados,1989,,7753.03
BRB,Barbados,1990,1243.83,7772.81
BRB,Barbados,1991,,7789.39
BRB,Barbados,1992,,7520.79
BRB,Barbados,1993,,7905.68
BRB,Barbados,1994,,8220.28
BRB,Barbados,1995,,8451.96
BRB,Barbados,1996,,8994.32
BRB,Barbados,1997,,9491.48
BRB,Barbados,1998,,10685.26
BRB,Barbados,1999,,11173.95
BRB,Barbados,2000,,11560.25
BRB,Barbados,2001,,11510.04
BRB,Barbados,2002,,11658.63
BRB,Barbados,2003,,11998.18
BRB,Barbados,2004,1396.62,12828.44
BRB,Barbados,2005,1447.25,14173.75
BRB,Barbados,2006,1471.76,15595.64
BRB,Barbados,2007,1477.28,17219.02
BRB,Barbados,2008,,17551.86
BRB,Barbados,2009,,16309.89
BRB,Barbados,2010,,16494.24
BRB,Barbados,2011,,16902.49
BRB,Barbados,2012,,16704.92
BRB,Barbados,2013,,16923.59
CHL,Chile,1980,826.38,2531.57
CHL,Chile,1981,827.41,2965.37
CHL,Chile,1982,747.8,1653.99
CHL,Chile,1983,762.27,1700.16
CHL,Chile,1984,790.67,1619.37
CHL,Chile,1985,777.41,1437.38
CHL,Chile,1986,800.08,1510.02
CHL,Chile,1987,812.92,1750.26
CHL,Chile,1988,905.51,2015.93
CHL,Chile,1989,998.77,2280.27
CHL,Chile,1990,1049.95,2483.56
CHL,Chile,1991,1056.27,2790.62
CHL,Chile,1992,1123.97,3333.96
CHL,Chile,1993,1134.13,3520.93
CHL,Chile,1994,1201.16,4010.97
CHL,Chile,1995,1272.25,5094.39
CHL,Chile,1996,1390.03,5376.77
CHL,Chile,1997,1536.13,5789.71
CHL,Chile,1998,1570.73,5467.19
CHL,Chile,1999,1649.13,4980.01
CHL,Chile,2000,1639.4,5102.97
CHL,Chile,2001,1590.92,4610.59
CHL,Chile,2002,1629.15,4477.19
CHL,Chile,2003,1628.93,4823.26
CHL,Chile,2004,1717.54,6185.3
CHL,Chile,2005,1753.53,7560.54
CHL,Chile,2006,1807.42,9418.27
CHL,Chile,2007,1856.4,10456.83
CHL,Chile,2008,1820.31,10797.05
CHL,Chile,2009,1753.81,10204.56
CHL,Chile,2010,1814.12,12764.59
CHL,Chile,2011,1957.05,14637.76
CHL,Chile,2012,2145.52,15397.78
CHL,Chile,2013,2209.86,15842.16
COL,Colombia,1980,676.42,1276
COL,Colombia,1981,669.56,1358.49
COL,Colombia,1982,673.04,1421.92
COL,Colombia,1983,679.25,1381.12
COL,Colombia,1984,686.24,1333.37
COL,Colombia,1985,681.63,1189.87
COL,Colombia,1986,726.4,1166.3
COL,Colombia,1987,735.22,1188.55
COL,Colombia,1988,741.59,1254.53
COL,Colombia,1989,732,1238.6
COL,Colombia,1990,742.99,1467.55
COL,Colombia,1991,735.94,1491.86
COL,Colombia,1992,737.97,1720.57
COL,Colombia,1993,756.89,1920.4
COL,Colombia,1994,768.5,2314.9
COL,Colombia,1995,767.27,2571.47
COL,Colombia,1996,771.76,2652.1
COL,Colombia,1997,735.58,2860.04
COL,Colombia,1998,757.08,2595.54
COL,Colombia,1999,665.81,2236.07
COL,Colombia,2000,658.25,2546.85
COL,Colombia,2001,645.3,2465.01
COL,Colombia,2002,623.03,2421.16
COL,Colombia,2003,626.77,2305.17
COL,Colombia,2004,624.25,2811.46
COL,Colombia,2005,641.48,3448.54
COL,Colombia,2006,665.51,3782.6
COL,Colombia,2007,653.23,4762.08
COL,Colombia,2008,675.96,5534.69
COL,Colombia,2009,692.86,5245.95
COL,Colombia,2010,696.24,6392.76
COL,Colombia,2011,689.75,7392.94
COL,Colombia,2012,689.02,8096.8
COL,Colombia,2013,727.85,8263.64
CRI,Costa Rica,1980,520.53,2001.18
CRI,Costa Rica,1981,475.57,1057.42
CRI,Costa Rica,1982,451.08,1021.89
CRI,Costa Rica,1983,431.61,1199.9
CRI,Costa Rica,1984,455.42,1357.64
CRI,Costa Rica,1985,456.04,1414.13
CRI,Costa Rica,1986,465.25,1551.69
CRI,Costa Rica,1987,482.77,1549.94
CRI,Costa Rica,1988,481.9,1537.46
CRI,Costa Rica,1989,522.96,1705.43
CRI,Costa Rica,1990,531.13,1808.5
CRI,Costa Rica,1991,549.45,2221.47
CRI,Costa Rica,1992,691.79,2578.03
CRI,Costa Rica,1993,688.6,2814.04
CRI,Costa Rica,1994,662.15,3005.54
CRI,Costa Rica,1995,659.85,3240.71
CRI,Costa Rica,1996,647.54,3194.11
CRI,Costa Rica,1997,641.18,3373.41
CRI,Costa Rica,1998,623.81,3580.93
CRI,Costa Rica,1999,673.79,3653.75
CRI,Costa Rica,2000,722.15,3773.03
CRI,Costa Rica,2001,713.2,3941.6
CRI,Costa Rica,2002,737.69,4021.43
CRI,Costa Rica,2003,779.29,4123.51
CRI,Costa Rica,2004,909.28,4376.08
CRI,Costa Rica,2005,895.7,4643.46
CRI,Costa Rica,2006,955.35,5188.36
CRI,Costa Rica,2007,1015.41,6055.09
CRI,Costa Rica,2008,1018.64,6841.91
CRI,Costa Rica,2009,999.51,6737.86
CRI,Costa Rica,2010,1005.16,8147.24
CRI,Costa Rica,2011,994.67,9137.46
CRI,Costa Rica,2012,999.1,9971.65
CRI,Costa Rica,2013,1010.73,10633.27
CUB,Cuba,1980,1492.65,2030.04
CUB,Cuba,1981,1495.25,2046.01
CUB,Cuba,1982,1506.23,2114.62
CUB,Cuba,1983,1575.22,2223.92
CUB,Cuba,1984,1528.8,2388.29
CUB,Cuba,1985,1506.94,2258.39
CUB,Cuba,1986,1489.06,2366.92
CUB,Cuba,1987,1538.6,2441.58
CUB,Cuba,1988,1600.82,2633.85
CUB,Cuba,1989,1739.65,2567.02
CUB,Cuba,1990,1638.16,2695.61
CUB,Cuba,1991,1344.49,2269.65
CUB,Cuba,1992,1170.36,2048.07
CUB,Cuba,1993,972.39,2063.22
CUB,Cuba,1994,997.87,2613.01
CUB,Cuba,1995,994.02,2784.9
CUB,Cuba,1996,1081.82,2281.98
CUB,Cuba,1997,1107.94,2306.38
CUB,Cuba,1998,1035.25,2332.51
CUB,Cuba,1999,1073.53,2562.27
CUB,Cuba,2000,1146.91,2752.2
CUB,Cuba,2001,1117.22,2844.24
CUB,Cuba,2002,1038.16,3007.19
CUB,Cuba,2003,1030.32,3205.69
CUB,Cuba,2004,1004.68,3403.3
CUB,Cuba,2005,948.74,3791.87
CUB,Cuba,2006,946.03,4336.87
CUB,Cuba,2007,899.83,4814.85
CUB,Cuba,2008,954.84,4992.82
CUB,Cuba,2009,1011.57,5094.44
CUB,Cuba,2010,1093.21,5275.53
CUB,Cuba,2011,1027.15,6106.01
CUB,Cuba,2012,1060.43,6467.34
CUB,Cuba,2013,1018.65,6814.24
CUW,CuraÃ§ao,1980,26517.45,
CUW,CuraÃ§ao,1981,25001.64,
CUW,CuraÃ§ao,1982,27354.02,
CUW,CuraÃ§ao,1983,28902.85,
CUW,CuraÃ§ao,1984,19859.94,
CUW,CuraÃ§ao,1985,11685.02,
CUW,CuraÃ§ao,1986,11099.9,
CUW,CuraÃ§ao,1987,9544.04,
CUW,CuraÃ§ao,1988,8775.99,
CUW,CuraÃ§ao,1989,9465.44,
CUW,CuraÃ§ao,1990,10030.15,
CUW,CuraÃ§ao,1991,10062.53,
CUW,CuraÃ§ao,1992,10501.83,
CUW,CuraÃ§ao,1993,8854.51,
CUW,CuraÃ§ao,1994,8997.12,
CUW,CuraÃ§ao,1995,9055.71,
CUW,CuraÃ§ao,1996,9222.19,
CUW,CuraÃ§ao,1997,16175.2,
CUW,CuraÃ§ao,1998,18814.37,
CUW,CuraÃ§ao,1999,14680.92,
CUW,CuraÃ§ao,2000,15720.11,
CUW,CuraÃ§ao,2001,16994.13,
CUW,CuraÃ§ao,2002,16662.99,
CUW,CuraÃ§ao,2003,15566.69,
CUW,CuraÃ§ao,2004,16180.82,
CUW,CuraÃ§ao,2005,15178.83,
CUW,CuraÃ§ao,2006,14581.11,
CUW,CuraÃ§ao,2007,16222.46,
CUW,CuraÃ§ao,2008,15326.49,
CUW,CuraÃ§ao,2009,15608.49,
CUW,CuraÃ§ao,2010,13710.08,
CUW,CuraÃ§ao,2011,16064.05,19426.33
CUW,CuraÃ§ao,2012,13395.37,19809.82
CUW,CuraÃ§ao,2013,11727.51,19721.29
CYM,Cayman Islands,1980,,
CYM,Cayman Islands,1981,,
CYM,Cayman Islands,1982,,
CYM,Cayman Islands,1983,,
CYM,Cayman Islands,1984,,
CYM,Cayman Islands,1985,,
CYM,Cayman Islands,1986,,
CYM,Cayman Islands,1987,,
CYM,Cayman Islands,1988,,
CYM,Cayman Islands,1989,,
CYM,Cayman Islands,1990,,
CYM,Cayman Islands,1991,,
CYM,Cayman Islands,1992,,
CYM,Cayman Islands,1993,,
CYM,Cayman Islands,1994,,
CYM,Cayman Islands,1995,,
CYM,Cayman Islands,1996,,
CYM,Cayman Islands,1997,,
CYM,Cayman Islands,1998,,
CYM,Cayman Islands,1999,,
CYM,Cayman Islands,2000,,
CYM,Cayman Islands,2001,,
CYM,Cayman Islands,2002,,
CYM,Cayman Islands,2003,,
CYM,Cayman Islands,2004,,
CYM,Cayman Islands,2005,,
CYM,Cayman Islands,2006,,87184.51
CYM,Cayman Islands,2007,,89960.68
CYM,Cayman Islands,2008,,89704.22
CYM,Cayman Islands,2009,,81398.32
CYM,Cayman Islands,2010,,76873.19
CYM,Cayman Islands,2011,,75435.61
CYM,Cayman Islands,2012,,75466.14
CYM,Cayman Islands,2013,,75685.36
DMA,Dominica,1980,,997.62
DMA,Dominica,1981,,1125.81
DMA,Dominica,1982,,1232.72
DMA,Dominica,1983,,1365.25
DMA,Dominica,1984,,1517.42
DMA,Dominica,1985,,1668.97
DMA,Dominica,1986,,1897.94
DMA,Dominica,1987,,2144.8
DMA,Dominica,1988,,2430.59
DMA,Dominica,1989,,2645.76
DMA,Dominica,1990,304.71,2899.06
DMA,Dominica,1991,,3178.48
DMA,Dominica,1992,,3386.67
DMA,Dominica,1993,,3549.65
DMA,Dominica,1994,,3820.55
DMA,Dominica,1995,,3967.03
DMA,Dominica,1996,,4225.85
DMA,Dominica,1997,,4385.99
DMA,Dominica,1998,,4676.83
DMA,Dominica,1999,,4829.24
DMA,Dominica,2000,,4879.15
DMA,Dominica,2001,,4991.76
DMA,Dominica,2002,,4881.14
DMA,Dominica,2003,,5016.09
DMA,Dominica,2004,568.73,5354.8
DMA,Dominica,2005,597.02,5304.13
DMA,Dominica,2006,610.98,5677.05
DMA,Dominica,2007,625.23,6126.85
DMA,Dominica,2008,,6661.47
DMA,Dominica,2009,,7109.98
DMA,Dominica,2010,,7182.4
DMA,Dominica,2011,,7288.5
DMA,Dominica,2012,,7054.88
DMA,Dominica,2013,,7240.68
DOM,Dominican Republic,1980,596.73,1174.69
DOM,Dominican Republic,1981,603.8,1284.79
DOM,Dominican Republic,1982,603.27,1374.47
DOM,Dominican Republic,1983,627.63,1499.96
DOM,Dominican Republic,1984,646.84,1845.56
DOM,Dominican Republic,1985,527.67,786.03
DOM,Dominican Republic,1986,536.32,934.06
DOM,Dominican Republic,1987,594.95,870.66
DOM,Dominican Republic,1988,557.77,786.38
DOM,Dominican Republic,1989,538.58,957.96
DOM,Dominican Republic,1990,563.17,992.24
DOM,Dominican Republic,1991,556.01,1349.81
DOM,Dominican Republic,1992,604.23,1562.52
DOM,Dominican Republic,1993,574.14,1726.63
DOM,Dominican Republic,1994,646.84,1896.02
DOM,Dominican Republic,1995,666.78,2114.09
DOM,Dominican Republic,1996,683.57,2276.7
DOM,Dominican Republic,1997,749.88,2456.11
DOM,Dominican Republic,1998,779.87,2616.75
DOM,Dominican Republic,1999,798.7,2631.74
DOM,Dominican Republic,2000,845.32,2845.85
DOM,Dominican Republic,2001,807.69,2953.25
DOM,Dominican Republic,2002,844.83,3085.52
DOM,Dominican Republic,2003,788.43,2399.5
DOM,Dominican Republic,2004,703.36,2468.44
DOM,Dominican Republic,2005,754.49,3903.82
DOM,Dominican Republic,2006,771.09,4080.05
DOM,Dominican Republic,2007,774.4,4676.08
DOM,Dominican Republic,2008,766.72,5053.33
DOM,Dominican Republic,2009,742.66,5002.15
DOM,Dominican Republic,2010,770.28,5509.57
DOM,Dominican Republic,2011,774.33,5859.38
DOM,Dominican Republic,2012,807.26,6049.47
DOM,Dominican Republic,2013,751.55,6171.3
ECU,Ecuador,1980,614.1,2197.87
ECU,Ecuador,1981,622.21,2611.25
ECU,Ecuador,1982,652.66,2324.83
ECU,Ecuador,1983,589.75,1950.06
ECU,Ecuador,1984,615.59,1874.38
ECU,Ecuador,1985,606.79,1853.09
ECU,Ecuador,1986,589.22,1613.7
ECU,Ecuador,1987,588.52,1433.33
ECU,Ecuador,1988,601.48,1309.14
ECU,Ecuador,1989,561.53,1360.49
ECU,Ecuador,1990,605.75,1458.33
ECU,Ecuador,1991,622.6,1589.75
ECU,Ecuador,1992,617.2,1657.86
ECU,Ecuador,1993,564.13,1701.16
ECU,Ecuador,1994,592.29,2001.18
ECU,Ecuador,1995,680.75,2113.26
ECU,Ecuador,1996,704.01,2142.33
ECU,Ecuador,1997,717.9,2349.22
ECU,Ecuador,1998,724.85,2293.66
ECU,Ecuador,1999,641.03,1582.76
ECU,Ecuador,2000,698.19,1451.53
ECU,Ecuador,2001,728.27,1904.81
ECU,Ecuador,2002,698.47,2184.21
ECU,Ecuador,2003,696.57,2438.34
ECU,Ecuador,2004,661.12,2703.57
ECU,Ecuador,2005,678.11,3014.31
ECU,Ecuador,2006,669.5,3340.84
ECU,Ecuador,2007,744.52,3579.03
ECU,Ecuador,2008,674.29,4260.43
ECU,Ecuador,2009,789.77,4240.7
ECU,Ecuador,2010,785.18,4640.25
ECU,Ecuador,2011,817.91,5202.66
ECU,Ecuador,2012,794.64,5678.46
ECU,Ecuador,2013,843.15,6050.35
GRD,Grenada,1980,,1169.37
GRD,Grenada,1981,,1214.55
GRD,Grenada,1982,,1299.39
GRD,Grenada,1983,,1342.51
GRD,Grenada,1984,,1460.91
GRD,Grenada,1985,,1667.68
GRD,Grenada,1986,,1859.29
GRD,Grenada,1987,,2137.29
GRD,Grenada,1988,,2366.49
GRD,Grenada,1989,,2694.18
GRD,Grenada,1990,428.83,2807.75
GRD,Grenada,1991,,3014.87
GRD,Grenada,1992,,3069.68
GRD,Grenada,1993,,3032.23
GRD,Grenada,1994,,3151.1
GRD,Grenada,1995,,3288.22
GRD,Grenada,1996,,3499.53
GRD,Grenada,1997,,3715.72
GRD,Grenada,1998,,4198.72
GRD,Grenada,1999,,4512.22
GRD,Grenada,2000,,4840.68
GRD,Grenada,2001,,4821.78
GRD,Grenada,2002,,4992.44
GRD,Grenada,2003,,5435.15
GRD,Grenada,2004,675.7,5470.6
GRD,Grenada,2005,716.53,6308.67
GRD,Grenada,2006,729.81,6295.28
GRD,Grenada,2007,724.99,6790.63
GRD,Grenada,2008,,7343.45
GRD,Grenada,2009,,6810.44
GRD,Grenada,2010,,6760.97
GRD,Grenada,2011,,6775.75
GRD,Grenada,2012,,6900.77
GRD,Grenada,2013,,7205.25
GTM,Guatemala,1980,550.39,1143.44
GTM,Guatemala,1981,521.64,1217.26
GTM,Guatemala,1982,499.03,1200.25
GTM,Guatemala,1983,469.31,1212.72
GTM,Guatemala,1984,482.47,1234.7
GTM,Guatemala,1985,478.18,1233.08
GTM,Guatemala,1986,446.59,892.29
GTM,Guatemala,1987,459,850.22
GTM,Guatemala,1988,464.4,915.4
GTM,Guatemala,1989,469.02,955.11
GTM,Guatemala,1990,487.41,845.31
GTM,Guatemala,1991,487.88,1011.76
GTM,Guatemala,1992,501.26,1093.96
GTM,Guatemala,1993,487.02,1164.38
GTM,Guatemala,1994,500.59,1293.47
GTM,Guatemala,1995,517.21,1424.68
GTM,Guatemala,1996,518.99,1487.61
GTM,Guatemala,1997,530.4,1649
GTM,Guatemala,1998,563.33,1755.85
GTM,Guatemala,1999,604.31,1619.51
GTM,Guatemala,2000,607.5,1664.31
GTM,Guatemala,2001,605.51,1550.36
GTM,Guatemala,2002,596.54,1682.99
GTM,Guatemala,2003,606.75,1737.88
GTM,Guatemala,2004,611.74,1859.1
GTM,Guatemala,2005,602.39,2068.49
GTM,Guatemala,2006,599.53,2251.08
GTM,Guatemala,2007,631.57,2490.75
GTM,Guatemala,2008,593.72,2802.45
GTM,Guatemala,2009,668.8,2651.83
GTM,Guatemala,2010,714.91,2852.56
GTM,Guatemala,2011,750.61,3228.04
GTM,Guatemala,2012,749.04,3355.03
GTM,Guatemala,2013,800.65,3522.77
GUY,Guyana,1980,,775.15
GUY,Guyana,1981,,731.52
GUY,Guyana,1982,,618.23
GUY,Guyana,1983,,628.66
GUY,Guyana,1984,,563.95
GUY,Guyana,1985,,586.91
GUY,Guyana,1986,,656.66
GUY,Guyana,1987,,464.3
GUY,Guyana,1988,,545.59
GUY,Guyana,1989,,504.42
GUY,Guyana,1990,511.41,530.82
GUY,Guyana,1991,,468.4
GUY,Guyana,1992,,501.44
GUY,Guyana,1993,,607.75
GUY,Guyana,1994,,721.6
GUY,Guyana,1995,,826.97
GUY,Guyana,1996,,936.08
GUY,Guyana,1997,,991.96
GUY,Guyana,1998,,948.24
GUY,Guyana,1999,,916.55
GUY,Guyana,2000,,938.89
GUY,Guyana,2001,,937.3
GUY,Guyana,2002,,955.03
GUY,Guyana,2003,,976.99
GUY,Guyana,2004,629.91,1036.02
GUY,Guyana,2005,651.57,1085.78
GUY,Guyana,2006,659.31,3138.08
GUY,Guyana,2007,660.92,3609.91
GUY,Guyana,2008,,4011.39
GUY,Guyana,2009,,4213.82
GUY,Guyana,2010,,4589.87
